Machine,IP,Status,Ping (ms)
172.16.10.1,172.16.10.1,Inactive,
172.16.10.2,172.16.10.2,Inactive,
172.16.10.3,172.16.10.3,Inactive,
172.16.10.4,172.16.10.4,Active,114
172.16.10.5,172.16.10.5,Active,114
172.16.10.6,172.16.10.6,Inactive,
172.16.10.7,172.16.10.7,Inactive,
172.16.10.8,172.16.10.8,Inactive,
172.16.10.9,172.16.10.9,Active,112
172.16.10.10,172.16.10.10,Inactive,
172.16.10.11,172.16.10.11,Inactive,
172.16.10.12,172.16.10.12,Active,89
172.16.10.13,172.16.10.13,Inactive,
172.16.10.14,172.16.10.14,Inactive,
172.16.10.15,172.16.10.15,Inactive,
172.16.10.16,172.16.10.16,Inactive,
172.16.10.17,172.16.10.17,Active,97
172.16.10.18,172.16.10.18,Active,105
172.16.10.19,172.16.10.19,Inactive,
172.16.10.20,172.16.10.20,Active,105
172.16.10.21,172.16.10.21,Active,107
172.16.10.22,172.16.10.22,Inactive,
172.16.10.23,172.16.10.23,Inactive,
172.16.10.24,172.16.10.24,Inactive,
172.16.10.25,172.16.10.25,Inactive,
172.16.10.26,172.16.10.26,Inactive,
172.16.10.27,172.16.10.27,Active,112
172.16.10.28,172.16.10.28,Inactive,
172.16.10.29,172.16.10.29,Inactive,
172.16.10.30,172.16.10.30,Active,112
172.16.10.31,172.16.10.31,Active,98
172.16.10.32,172.16.10.32,Inactive,
172.16.10.33,172.16.10.33,Inactive,
172.16.10.34,172.16.10.34,Inactive,
172.16.10.35,172.16.10.35,Inactive,
172.16.10.36,172.16.10.36,Inactive,
172.16.10.37,172.16.10.37,Inactive,
172.16.10.38,172.16.10.38,Inactive,
172.16.10.39,172.16.10.39,Inactive,
172.16.10.40,172.16.10.40,Inactive,
172.16.10.41,172.16.10.41,Inactive,
172.16.10.42,172.16.10.42,Inactive,
172.16.10.43,172.16.10.43,Inactive,
172.16.10.44,172.16.10.44,Inactive,
172.16.10.45,172.16.10.45,Inactive,
172.16.10.46,172.16.10.46,Inactive,
172.16.10.47,172.16.10.47,Inactive,
172.16.10.48,172.16.10.48,Inactive,
172.16.10.49,172.16.10.49,Inactive,
172.16.10.50,172.16.10.50,Inactive,
172.16.10.51,172.16.10.51,Inactive,
172.16.10.52,172.16.10.52,Inactive,
172.16.10.53,172.16.10.53,Inactive,
172.16.10.54,172.16.10.54,Inactive,
172.16.10.55,172.16.10.55,Inactive,
172.16.10.56,172.16.10.56,Inactive,
172.16.10.57,172.16.10.57,Inactive,
172.16.10.58,172.16.10.58,Inactive,
172.16.10.59,172.16.10.59,Inactive,
172.16.10.60,172.16.10.60,Inactive,
172.16.10.61,172.16.10.61,Inactive,
172.16.10.62,172.16.10.62,Inactive,
172.16.10.63,172.16.10.63,Inactive,
172.16.10.64,172.16.10.64,Inactive,
172.16.10.65,172.16.10.65,Inactive,
172.16.10.66,172.16.10.66,Inactive,
172.16.10.67,172.16.10.67,Inactive,
172.16.10.68,172.16.10.68,Inactive,
172.16.10.69,172.16.10.69,Inactive,
172.16.10.70,172.16.10.70,Inactive,
172.16.10.71,172.16.10.71,Inactive,
172.16.10.72,172.16.10.72,Inactive,
172.16.10.73,172.16.10.73,Inactive,
172.16.10.74,172.16.10.74,Inactive,
172.16.10.75,172.16.10.75,Inactive,
172.16.10.76,172.16.10.76,Inactive,
172.16.10.77,172.16.10.77,Inactive,
172.16.10.78,172.16.10.78,Inactive,
172.16.10.79,172.16.10.79,Inactive,
172.16.10.80,172.16.10.80,Inactive,
172.16.10.81,172.16.10.81,Inactive,
172.16.10.82,172.16.10.82,Inactive,
172.16.10.83,172.16.10.83,Inactive,
172.16.10.84,172.16.10.84,Inactive,
172.16.10.85,172.16.10.85,Inactive,
172.16.10.86,172.16.10.86,Inactive,
172.16.10.87,172.16.10.87,Inactive,
172.16.10.88,172.16.10.88,Inactive,
172.16.10.89,172.16.10.89,Inactive,
172.16.10.90,172.16.10.90,Inactive,
172.16.10.91,172.16.10.91,Inactive,
172.16.10.92,172.16.10.92,Inactive,
172.16.10.93,172.16.10.93,Inactive,
172.16.10.94,172.16.10.94,Inactive,
172.16.10.95,172.16.10.95,Inactive,
172.16.10.96,172.16.10.96,Inactive,
172.16.10.97,172.16.10.97,Inactive,
172.16.10.98,172.16.10.98,Inactive,
172.16.10.99,172.16.10.99,Inactive,
172.16.10.100,172.16.10.100,Inactive,
172.16.10.101,172.16.10.101,Inactive,
172.16.10.102,172.16.10.102,Inactive,
172.16.10.103,172.16.10.103,Inactive,
172.16.10.104,172.16.10.104,Inactive,
172.16.10.105,172.16.10.105,Inactive,
172.16.10.106,172.16.10.106,Inactive,
172.16.10.107,172.16.10.107,Inactive,
172.16.10.108,172.16.10.108,Inactive,
172.16.10.109,172.16.10.109,Inactive,
172.16.10.110,172.16.10.110,Inactive,
172.16.10.111,172.16.10.111,Inactive,
172.16.10.112,172.16.10.112,Inactive,
172.16.10.113,172.16.10.113,Inactive,
172.16.10.114,172.16.10.114,Inactive,
172.16.10.115,172.16.10.115,Inactive,
172.16.10.116,172.16.10.116,Inactive,
172.16.10.117,172.16.10.117,Inactive,
172.16.10.118,172.16.10.118,Inactive,
172.16.10.119,172.16.10.119,Inactive,
172.16.10.120,172.16.10.120,Inactive,
172.16.10.121,172.16.10.121,Inactive,
172.16.10.122,172.16.10.122,Inactive,
172.16.10.123,172.16.10.123,Inactive,
172.16.10.124,172.16.10.124,Inactive,
172.16.10.125,172.16.10.125,Inactive,
172.16.10.126,172.16.10.126,Inactive,
172.16.10.127,172.16.10.127,Inactive,
172.16.10.128,172.16.10.128,Inactive,
172.16.10.129,172.16.10.129,Inactive,
172.16.10.130,172.16.10.130,Inactive,
172.16.10.131,172.16.10.131,Inactive,
172.16.10.132,172.16.10.132,Inactive,
172.16.10.133,172.16.10.133,Inactive,
172.16.10.134,172.16.10.134,Inactive,
172.16.10.135,172.16.10.135,Inactive,
172.16.10.136,172.16.10.136,Inactive,
172.16.10.137,172.16.10.137,Inactive,
172.16.10.138,172.16.10.138,Inactive,
172.16.10.139,172.16.10.139,Inactive,
172.16.10.140,172.16.10.140,Inactive,
172.16.10.141,172.16.10.141,Inactive,
172.16.10.142,172.16.10.142,Inactive,
172.16.10.143,172.16.10.143,Inactive,
172.16.10.144,172.16.10.144,Inactive,
172.16.10.145,172.16.10.145,Inactive,
172.16.10.146,172.16.10.146,Inactive,
172.16.10.147,172.16.10.147,Inactive,
172.16.10.148,172.16.10.148,Inactive,
172.16.10.149,172.16.10.149,Inactive,
172.16.10.150,172.16.10.150,Inactive,
172.16.10.151,172.16.10.151,Inactive,
172.16.10.152,172.16.10.152,Inactive,
172.16.10.153,172.16.10.153,Inactive,
172.16.10.154,172.16.10.154,Inactive,
172.16.10.155,172.16.10.155,Inactive,
172.16.10.156,172.16.10.156,Inactive,
172.16.10.157,172.16.10.157,Inactive,
172.16.10.158,172.16.10.158,Inactive,
172.16.10.159,172.16.10.159,Inactive,
172.16.10.160,172.16.10.160,Inactive,
172.16.10.161,172.16.10.161,Inactive,
172.16.10.162,172.16.10.162,Inactive,
172.16.10.163,172.16.10.163,Inactive,
172.16.10.164,172.16.10.164,Inactive,
172.16.10.165,172.16.10.165,Inactive,
172.16.10.166,172.16.10.166,Inactive,
172.16.10.167,172.16.10.167,Inactive,
172.16.10.168,172.16.10.168,Inactive,
172.16.10.169,172.16.10.169,Inactive,
172.16.10.170,172.16.10.170,Inactive,
172.16.10.171,172.16.10.171,Inactive,
172.16.10.172,172.16.10.172,Inactive,
172.16.10.173,172.16.10.173,Inactive,
172.16.10.174,172.16.10.174,Inactive,
172.16.10.175,172.16.10.175,Inactive,
172.16.10.176,172.16.10.176,Inactive,
172.16.10.177,172.16.10.177,Inactive,
172.16.10.178,172.16.10.178,Inactive,
172.16.10.179,172.16.10.179,Inactive,
172.16.10.180,172.16.10.180,Inactive,
172.16.10.181,172.16.10.181,Inactive,
172.16.10.182,172.16.10.182,Inactive,
172.16.10.183,172.16.10.183,Inactive,
172.16.10.184,172.16.10.184,Inactive,
172.16.10.185,172.16.10.185,Inactive,
172.16.10.186,172.16.10.186,Inactive,
172.16.10.187,172.16.10.187,Inactive,
172.16.10.188,172.16.10.188,Inactive,
172.16.10.189,172.16.10.189,Inactive,
172.16.10.190,172.16.10.190,Inactive,
172.16.10.191,172.16.10.191,Inactive,
172.16.10.192,172.16.10.192,Inactive,
172.16.10.193,172.16.10.193,Inactive,
172.16.10.194,172.16.10.194,Inactive,
172.16.10.195,172.16.10.195,Inactive,
172.16.10.196,172.16.10.196,Inactive,
172.16.10.197,172.16.10.197,Inactive,
172.16.10.198,172.16.10.198,Inactive,
172.16.10.199,172.16.10.199,Inactive,
172.16.10.200,172.16.10.200,Inactive,
172.16.10.201,172.16.10.201,Inactive,
172.16.10.202,172.16.10.202,Inactive,
172.16.10.203,172.16.10.203,Inactive,
172.16.10.204,172.16.10.204,Inactive,
172.16.10.205,172.16.10.205,Inactive,
172.16.10.206,172.16.10.206,Inactive,
172.16.10.207,172.16.10.207,Inactive,
172.16.10.208,172.16.10.208,Inactive,
172.16.10.209,172.16.10.209,Inactive,
172.16.10.210,172.16.10.210,Inactive,
172.16.10.211,172.16.10.211,Inactive,
172.16.10.212,172.16.10.212,Inactive,
172.16.10.213,172.16.10.213,Inactive,
172.16.10.214,172.16.10.214,Inactive,
172.16.10.215,172.16.10.215,Inactive,
172.16.10.216,172.16.10.216,Inactive,
172.16.10.217,172.16.10.217,Inactive,
172.16.10.218,172.16.10.218,Inactive,
172.16.10.219,172.16.10.219,Inactive,
172.16.10.220,172.16.10.220,Inactive,
172.16.10.221,172.16.10.221,Inactive,
172.16.10.222,172.16.10.222,Inactive,
172.16.10.223,172.16.10.223,Inactive,
172.16.10.224,172.16.10.224,Inactive,
172.16.10.225,172.16.10.225,Inactive,
172.16.10.226,172.16.10.226,Inactive,
172.16.10.227,172.16.10.227,Inactive,
172.16.10.228,172.16.10.228,Inactive,
172.16.10.229,172.16.10.229,Inactive,
172.16.10.230,172.16.10.230,Inactive,
172.16.10.231,172.16.10.231,Inactive,
172.16.10.232,172.16.10.232,Inactive,
172.16.10.233,172.16.10.233,Inactive,
172.16.10.234,172.16.10.234,Inactive,
172.16.10.235,172.16.10.235,Inactive,
172.16.10.236,172.16.10.236,Inactive,
172.16.10.237,172.16.10.237,Inactive,
172.16.10.238,172.16.10.238,Inactive,
172.16.10.239,172.16.10.239,Inactive,
172.16.10.240,172.16.10.240,Inactive,
172.16.10.241,172.16.10.241,Inactive,
172.16.10.242,172.16.10.242,Inactive,
172.16.10.243,172.16.10.243,Inactive,
172.16.10.244,172.16.10.244,Inactive,
172.16.10.245,172.16.10.245,Inactive,
172.16.10.246,172.16.10.246,Inactive,
172.16.10.247,172.16.10.247,Inactive,
172.16.10.248,172.16.10.248,Inactive,
172.16.10.249,172.16.10.249,Inactive,
172.16.10.250,172.16.10.250,Active,93
172.16.10.251,172.16.10.251,Inactive,
172.16.10.252,172.16.10.252,Active,118
172.16.10.253,172.16.10.253,Active,118
172.16.10.254,172.16.10.254,Active,118
